a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.32";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:2:{s:4:"host";s:14:"119.23.239.189";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/7.0.32";s:27:"Access-Control-Allow-Origin";s:1:"*";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:".git/config";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:27:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:9:"HTTP_HOST";s:14:"119.23.239.189";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.18.188.116";s:11:"REMOTE_PORT";s:5:"34311";s:11:"REMOTE_ADDR";s:14:"89.248.174.141";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/wwwroot/default/gule/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:12:"/.git/config";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"s=/.git/config";s:15:"SCRIPT_FILENAME";s:41:"/home/wwwroot/default/gule/web//index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1547731043.9255321;s:12:"REQUEST_TIME";i:1547731043;}s:3:"GET";a:1:{s:1:"s";s:12:"/.git/config";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547731043.9262719;i:4;a:0:{}i:5;i:852816;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547731043.926291;i:4;a:0:{}i:5;i:854192;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547731043.9265461;i:4;a:0:{}i:5;i:976464;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547731043.92677;i:4;a:0:{}i:5;i:993440;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547731043.9268141;i:4;a:0:{}i:5;i:1000192;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.9269431;i:4;a:0:{}i:5;i:1022824;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.9269531;i:4;a:0:{}i:5;i:1023616;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.926959;i:4;a:0:{}i:5;i:1024448;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.926965;i:4;a:0:{}i:5;i:1025232;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.9269691;i:4;a:0:{}i:5;i:1026384;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547731043.9269731;i:4;a:0:{}i:5;i:1026760;}i:11;a:6:{i:0;s:30:"Route requested: '.git/config'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1547731043.926981;i:4;a:0:{}i:5;i:1026416;}i:12;a:6:{i:0;s:872:"yii\base\InvalidRouteException: Unable to resolve the request ".git/config". in /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/wwwroot/default/gule/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('.git/config', Array)
#1 /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/wwwroot/default/gule/web/index.php(14): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/wwwroot/default/gule/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/wwwroot/default/gule/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1547731043.9270811;i:4;a:0:{}i:5;i:1117536;}}}s:9:"profiling";a:3:{s:6:"memory";i:1129512;s:4:"time";d:0.0019509792327880859;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1547731043.92572;s:3:"end";d:1547731043.9277179;}s:7:"summary";a:9:{s:3:"tag";s:13:"5c408063e23c1";s:3:"url";s:33:"http://119.23.239.189/.git/config";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"89.248.174.141";s:4:"time";i:1547731043;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
